rent_long,rent_lat
119.9668717,31.86687229
119.933413,31.777808
119.933515,31.731863
119.933681,31.777764
119.980252,31.767844
119.983376,31.814136
120.050041,31.723317
119.9708678,31.80831272
119.9423679,31.71546468
119.9724783,31.79910943
119.950644,31.774552
119.9507078,31.71453289
119.953202,31.708215
119.9835495,31.78519911
119.9835959,31.78528293
119.962949,31.776655
119.9441035,31.81504639
119.9150922,31.79405219
119.976871,31.826829
119.956248,31.791102
119.97428,31.77974469
119.947353,31.734522
119.9861382,31.76314304
119.956752,31.779123
119.930741,31.77156
119.966557,31.799768
119.9673146,31.76723416
119.9835536,31.78517714
119.962836,31.767772
119.9700708,31.8204579
119.957494,31.718637
119.96627,31.756159
119.946526,31.781626
119.9920508,31.80216119
119.946336,31.781681
119.915884,31.793939
119.9451451,31.7154834
119.957866,31.718423
119.9540636,31.77627523
119.9584233,31.75547697
0,0
119.9540888,31.77625109
119.9420117,31.68874186
119.91452,31.909782
119.9725209,31.82175863
119.942572,31.762755
119.975054,31.7983488
119.9540565,31.77612033
119.952833,31.776045
119.9937,31.846307
119.948016,31.871877
119.9540243,31.77613878
0,0
119.978503,31.75658
119.960756,31.803962
119.9541051,31.77612169
119.9726056,31.82120397
0,0
119.9540774,31.77616672
119.9628448,31.76772108
119.9608382,31.7933903
119.9628133,31.78422336
120.0415365,31.75388211
119.956697,31.778825
119.962764,31.76772046
119.969424,31.819619
119.9541376,31.77141086
119.9701609,31.82849854
119.937893,31.784726
0,0
119.9758389,31.72716252
119.947082,31.731844
119.985757,31.791658
0,0
119.9362486,31.78219781
119.9362139,31.78151828
119.926027,31.791857
119.957743,31.718402
119.9758092,31.80025065
119.9683984,31.71529297
119.95499,31.776127
119.9254896,31.85086346
119.9255265,31.85079563
119.980681,31.795091
119.925532,31.850828
119.9298022,31.81507406
119.9429459,31.71514521
119.964218,31.765045
119.980508,31.820314
119.921495,31.759367
119.953822,31.7716
119.848346,31.77888
0,0
119.8481865,31.77891677
119.953875,31.771404
119.9821246,31.7659101
119.988621,31.809551
119.9866416,31.81930241
119.953938,31.775508
119.993285,31.779572
119.9549051,31.76436711
119.9549379,31.7643495
120.0002596,31.86227458
119.944717,31.760441
119.9819103,31.76598253
119.9609112,31.78999821
119.9568796,31.78092815
119.9210118,31.63281982
120.068517,31.720755
119.9907159,31.81525553
119.9829351,31.82015571
119.9521661,31.77274089
119.948344,31.768082
119.9017868,31.80402154
119.9846058,31.79216173
119.9540945,31.77635843
119.970048,31.697377
119.9845955,31.79220242
119.953832,31.763615
119.9542591,31.77625097
119.9569582,31.77898905
119.9609538,31.79319119
119.928381,31.784354
0,0
120.100685,31.696582
119.951317,31.777688
119.955057,31.764511
119.9541154,31.77618001
0,0
119.955846,31.776055
119.956474,31.780879
119.956723,31.781436
119.954989,31.78256
120.045914,31.755046
119.9560583,31.77610346
119.951251,31.714525
119.969837,31.796594
119.9995885,31.77862278
119.9158963,31.78228027
119.975629,31.776897
119.957207,31.781055
0,0
119.966086,31.816277
119.91561,31.782504
119.945659,31.805882
119.9317296,31.78885634
120.0426386,31.7544873
120.0427146,31.75443197
119.969794,31.786353
119.9749704,31.76941135
120.056257,31.726631
119.9694838,31.78612495
119.9695044,31.78603136
119.931298,31.67149441
119.9430531,31.76741509
119.9205759,31.78408339
119.947054,31.714712
119.967302,31.767236
119.974825,31.829179
119.943875,31.815246
119.944021,31.815084
119.944417,31.729453
119.960368,31.813995
119.969962,31.77111
120.0630361,31.71710435
119.938927,31.691393
119.979272,31.812648
119.9102422,31.86327718
119.958866,31.813055
119.9515305,31.78946452
120.034208,31.74636113
119.9701405,31.78465386
0,0
119.950978,31.778085
119.9340519,31.72628249
119.9235737,31.76355143
119.983731,31.823765
119.9485034,31.76357422
119.928815,31.84481
0,0
119.983525,31.827795
119.9612511,31.80069065
119.9837934,31.8279994
119.9299978,31.84849311
119.976561,31.81876
119.982057,31.770889
119.980002,31.839606
0,0
119.9662107,31.76373644
119.9853893,31.78397325
119.942091,31.693523
119.969515,31.81967
119.9837793,31.7700019
119.9505016,31.7793004
119.956186,31.714172
119.9796217,31.81266573
120.048915,31.719685
119.933138,31.734902
119.9702,31.81675
119.964484,31.782137
119.9646932,31.78219889
0,0
119.919481,31.782458
119.9126761,31.78193821
119.891201,31.806195
119.9758904,31.76857503
119.9484139,31.77997504
119.9482652,31.76824029
119.9793203,31.71820673
119.912853,31.781939
119.975009,31.8324
119.9762356,31.81527507
120.0632384,31.77156684
119.972571,31.821223
119.9524845,31.72355116
119.949214,31.732932
119.9410953,31.72665137
119.747756,31.777545
120.0632595,31.77156955
119.940731,31.752619
119.970416,31.816642
119.916056,31.793962
119.947762,31.819142
119.948384,31.820362
120.063415,31.730101
0,0
119.915864,31.794173
119.943813,31.811059
119.97262,31.821177
119.9691555,31.81630046
120.063394,31.729999
119.9509961,31.73454291
119.9390443,31.69152615
119.9819219,31.76599474
119.9228643,31.78940592
119.960897,31.75885
119.9525578,31.76576579
119.9390279,31.6883676
119.948399,31.768014
119.9194656,31.77741265
0,0
119.9695643,31.77067339
119.8642413,31.77901964
119.9823391,31.76605008
0,0
120.0375458,31.75366292
119.965928,31.85941569
119.9621026,31.78194398
119.939214,31.688329
119.965972,31.859355
119.965793,31.859403
119.972254,31.790393
119.947871,31.672939
119.951306,31.777686
119.948062,31.780666
119.9474339,31.76046953
119.9185867,31.78288574
119.9764895,31.81874403
119.97434,31.770743
119.915569,31.775119
119.9406422,31.7232996
119.984999,31.797675
120.037706,31.753685
120.0377032,31.75361617
119.955939,31.776102
120.0378524,31.75375558
119.924008,31.78864719
119.945877,31.773262
119.955818,31.776099
119.947683,31.731299
0,0
119.994652,31.78437
119.919745,31.76198
119.937305,31.789286
119.9460365,31.77300808
119.9349417,31.75386746
119.963924,31.807813
119.919564,31.762008
119.948018,31.763768
119.9706377,31.81775906
119.9519689,31.77635905
119.9380528,31.68836751
119.9396476,31.77859402
119.964912,31.758879
120.0499713,31.75318901
0,0
119.942806,31.721686
119.9682101,31.77567489
119.933413,31.777683
119.8938222,31.80071153
119.9701709,31.82090359
119.9700689,31.82097141
120.0114406,31.63762526
119.95784,31.769432
119.9700789,31.82097765
119.9694814,31.78607369
119.9547309,31.78432237
119.946783,31.760951
119.9976978,31.79683214
119.951032,31.787544
119.996077,31.782268
119.938584,31.775761
119.972756,31.829525
119.980673,31.794975
119.950372,31.751718
119.950526,31.72746908
119.946811,31.760662
119.982304,31.766108
119.845911,31.738672
119.9806522,31.79497426
120.049166,31.719581
0,0
119.958197,31.775777
119.974495,31.749677
119.932067,31.789509
120.0071422,31.88024929
119.9691116,31.7802908
119.923815,31.788615
119.933802,31.774228
119.968367,31.69386746
119.9512967,31.77639947
119.9895375,31.81931478
119.971342,31.856836
119.952027,31.776424
119.977429,31.827075
119.946999,31.770132
119.9474714,31.86966136
119.975127,31.76943251
119.9750486,31.76942112
119.96737,31.815996
0,0
119.963052,31.81954481
119.911028,31.793078
119.943271,31.77487
119.914058,31.793147
119.947746,31.729994
119.947172,31.868129
120.042812,31.754402
119.955291,31.687708
119.947505,31.869631
119.94272,31.721291
119.916061,31.793963
119.991929,31.77127767
120.0440413,31.75149631
119.9478475,31.76410156
119.9571563,31.73402072
119.952178,31.757274
119.9475095,31.86962064
119.9366268,31.81036757
119.923728,31.76360786
119.747824,31.777635
119.924099,31.788562
0,0
119.9779658,31.74085938
119.979558,31.815404
119.9852779,31.7687374
120.0657659,31.73047714
119.969477,31.819499
0,0
119.95396,31.761624
119.9663975,31.79970684
119.9906724,31.77728685
119.894644,31.801902
0,0
119.9787705,31.75357189
119.879725,31.77163
119.97877,31.753662
119.9793395,31.76275626
119.980019,31.816497
119.9529942,31.75955566
0,0
119.952072,31.776415
0,0
119.9474864,31.77906304
119.9369114,31.76511811
119.949944,31.781572
119.9556814,31.77635227
119.9582015,31.78933404
119.979295,31.81648
119.9354693,31.77395942
119.895425,31.783679
119.95955,31.75907
119.983529,31.796226
119.947732,31.821495
119.959596,31.759119
119.9531635,31.70828369
119.943208,31.726256
119.897282,31.800027
119.961538,31.7188
119.9566357,31.78993408
119.988758,31.776609
119.9471343,31.73182102
119.947566,31.688887
119.9705911,31.7734356
119.9886689,31.77667128
119.9249502,31.78255921
119.956271,31.770018
119.9792836,31.76273058
119.988629,31.776653
119.947754,31.729999
119.9561396,31.71930094
119.9239198,31.78855008
0,0
119.894681,31.791168
119.9589057,31.77829724
119.9505649,31.77449245
119.9400751,31.76021023
119.9713002,31.81124349
119.9307577,31.73650631
119.940148,31.759648
